This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.6.24)  24 JUN 2015 10:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**FamiliaDeGrado4.tex
(./FamiliaDeGrado4.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--29
[]
 []


Overfull \hbox (24.31366pt too wide) in paragraph at lines 28--29
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.31366pt too wide) in paragraph at lines 28--29
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.31943pt too wide) in paragraph at lines 28--29
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.31943pt too wide) in paragraph at lines 28--29
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (24.31366pt too wide) in paragraph at lines 28--29
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.31943pt too wide) in paragraph at lines 28--29
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 28--29
\OML/cmm/m/it/10 b$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 $
      $\begin{matrix}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 31--31
[] 
 []

Runaway argument?
! Paragraph ended before \matrix was complete.
<to be read again> 
                   \par 
l.32 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.32 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.32 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \par 
l.32 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Missing $ inserted.
<inserted text> 
                $
l.33 \dot
         {x} = (x^{3}-1)(a_{10}x + a_{01}y + by^{2}) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \dot
         {x} = (x^{3}-1)(a_{10}x + a_{01}y + by^{2}) \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.35 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (36.27078pt too wide) in paragraph at lines 33--35
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.02904pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/n/10 1)(\OML/cmm/m/it/10 a[]x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.79755pt too wide) in paragraph at lines 33--35
\OML/cmm/m/it/10 a[]y \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.92828pt too wide) in paragraph at lines 33--35
\OML/cmm/m/it/10 by[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 33--35
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.41443pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (39.0348pt too wide) in paragraph at lines 33--35
\OT1/cmr/m/n/10 1)(\OML/cmm/m/it/10 b[]x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.80331pt too wide) in paragraph at lines 33--35
\OML/cmm/m/it/10 b[]y \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.15974pt too wide) in paragraph at lines 33--35
\OML/cmm/m/it/10 bx[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$ 
 []


! LaTeX Error: \begin{document} ended by \end{matrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \end{matrix}
                 $$
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.36 \end{matrix}
                 $$
Things are pretty mixed up, but I think the worst is over.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \end{matrix}$
                  $
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 36--36
[] 
 []

! Missing $ inserted.
<inserted text> 
                $
l.37 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Display math should end with $$.
<to be read again> 
                   \par 
l.37 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 A
      hora usaremos la invarinza de las tres rectas restantes.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 38--39
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 S
      i $y=x$:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 40--41
[]
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 40--41
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 40--41
\OML/cmm/m/it/10 x$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 $
      $ 1 = \frac{dy}{dx} = \frac{b_{10}x + b_{01}x + bx^{2}}{a_{10}x + a_{0...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 42--42
[] 
 []


Overfull \hbox (125.27075pt too wide) detected at line 42
\OT1/cmr/m/n/10 1 = [] = []
 []


Overfull \hbox (121.69682pt too wide) detected at line 43
\OMS/cmsy/m/n/10 ) \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML
/cmm/m/it/10 a[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = (\OML/cmm
/m/it/10 b[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b[]\OT1/cmr/m/n/10 )\OML/cmm/m/
it/10 x
 []


Overfull \hbox (118.59964pt too wide) detected at line 44
\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[] 
\OT1/cmr/m/n/10 = \OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b[] \
OMS/cmsy/m/n/10 ^^A ^^A ^^A \OT1/cmr/m/n/10 (1)\OML/cmm/m/it/10 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 D
      e manera an√°loga, en $y=jx$:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 46--47
[]
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 46--47
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.40576pt too wide) in paragraph at lines 46--47
\OML/cmm/m/it/10 jx$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 $
      $j = \frac{dy}{dx} = \frac{(b_{10}+b_{01}j)x + bx^{2}}{(a_{10}+a_{01}j...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 48--48
[] 
 []


Overfull \hbox (140.89087pt too wide) detected at line 48
\OML/cmm/m/it/10 j \OT1/cmr/m/n/10 = [] = []
 []


Overfull \hbox (137.15724pt too wide) detected at line 49
\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 a[]j \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[]
j[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b
[]j \OMS/cmsy/m/n/10 ^^A ^^A ^^A \OT1/cmr/m/n/10 (2)\OML/cmm/m/it/10 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 P
      or √∫ltimo, al evaluar en $y=j^{2}x$ obtenemos:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 51--52
[]
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.89189pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 j[]x$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 $
      $ a_{10}j^{2} + a_{01}j = b_{10} + b_{01}j^{2} \cdot\cdot\cdot (3).$$
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 53--53
[] 
 []


Overfull \hbox (128.86565pt too wide) detected at line 53
\OML/cmm/m/it/10 a[]j[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[]j \OT1/cmr/m/n/10
 = \OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b[]j[] \OMS/cmsy/m/n
/10 ^^A ^^A ^^A \OT1/cmr/m/n/10 (3)\OML/cmm/m/it/10 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 S
      umando $(1),\ (2),\ (3)$ y recordando que $1 + j + j^{2} = 0$:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[]
 []


Overfull \hbox (47.22227pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 (1)\OML/cmm/m/it/10 ;  \OT1/cmr/m/n/10 (2)\OML/cmm/m/it/10 ;  \
OT1/cmr/m/n/10 (3)$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (12.46829pt too wide) in paragraph at lines 55--56
\OML/cmm/m/it/10 j \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.73213pt too wide) in paragraph at lines 55--56
\OML/cmm/m/it/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/n/10 0$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 $
      $ 3b_{10} + (1+j +j^{2})b_{01} = (1 + j + j^{2})(a_{10} + a_{01})$$
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 57--57
[] 
 []


Overfull \hbox (179.11183pt too wide) detected at line 57
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 + (1 + \OML/cmm/m/it/10 j
 \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 j[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 b[] \O
T1/cmr/m/n/10 = (1 + \OML/cmm/m/it/10 j \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 j[]\
OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[]\OT
1/cmr/m/n/10 )
 []


Overfull \hbox (46.65266pt too wide) detected at line 58
\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 Y
       sustituyendo en $(1)$, $b_{01}=a_{10} + a_{01}$, e insertando esto en...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 60--61
[]
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/n/10 (1)$
 []


Overfull \hbox (23.31943pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.53595pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.75815pt too wide) in paragraph at lines 60--61
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/n/10 (2)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 $
      $ a_{10}j + a_{01}j^{2 }= (a_{10} + a_{01})j$$
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 62--62
[] 
 []


Overfull \hbox (110.25682pt too wide) detected at line 62
\OML/cmm/m/it/10 a[]j \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[]j[] \OT1/cmr/m/n/10
 = (\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[]\OT1/cmr/m/n/10 
)\OML/cmm/m/it/10 j
 []


Overfull \hbox (67.49435pt too wide) detected at line 63
\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 a[]j[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 a
[]j
 []


Overfull \hbox (47.6469pt too wide) detected at line 64
\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 :
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 Y
       de $(1)$ nuevamente:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 66--67
[]
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/n/10 (1)$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 $
      $a_{10} = b_{01} = a.$$
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 68--68
[] 
 []


Overfull \hbox (61.25218pt too wide) detected at line 68
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 = \
OML/cmm/m/it/10 a:
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 U
      sando todo lo anterior la ecuaci√≥n se ve como:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 70--71
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 $
      $\begin{matrix}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 72--72
[] 
 []

Runaway argument?
! Paragraph ended before \matrix was complete.
<to be read again> 
                   \par 
l.73 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.73 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.73 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \par 
l.73 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Missing $ inserted.
<inserted text> 
                $
l.74 \dot
         {x} = (x^{3}-1)(ax + by^{2}) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 \dot
         {x} = (x^{3}-1)(ax + by^{2}) \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.76 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (36.27078pt too wide) in paragraph at lines 74--76
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 74--76
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.55678pt too wide) in paragraph at lines 74--76
\OT1/cmr/m/n/10 1)(\OML/cmm/m/it/10 ax \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.92828pt too wide) in paragraph at lines 74--76
\OML/cmm/m/it/10 by[]\OT1/cmr/m/n/10 )[] 
 []


